"trainer/global_step","eager-lion-59 - _step","eager-lion-59 - _step__MIN","eager-lion-59 - _step__MAX","eager-lion-59 - val/acc","eager-lion-59 - val/acc__MIN","eager-lion-59 - val/acc__MAX"
"1251","1","1","1","0.0014250000240281224","0.0014250000240281224","0.0014250000240281224"
"2503","4","4","4","0.002524999901652336","0.002524999901652336","0.002524999901652336"
"3755","7","7","7","0.04715000092983246","0.04715000092983246","0.04715000092983246"
"5007","10","10","10","0.09742499887943268","0.09742499887943268","0.09742499887943268"
"6259","13","13","13","0.15127499401569366","0.15127499401569366","0.15127499401569366"
"7511","16","16","16","0.19484999775886536","0.19484999775886536","0.19484999775886536"
"8763","19","19","19","0.23295000195503235","0.23295000195503235","0.23295000195503235"
"10015","22","22","22","0.2705250084400177","0.2705250084400177","0.2705250084400177"
"11267","25","25","25","0.29807499051094055","0.29807499051094055","0.29807499051094055"
"12519","28","28","28","0.3214249908924103","0.3214249908924103","0.3214249908924103"
"13771","31","31","31","0.34437501430511475","0.34437501430511475","0.34437501430511475"
"15023","34","34","34","0.36239999532699585","0.36239999532699585","0.36239999532699585"
"16275","37","37","37","0.3785249888896942","0.3785249888896942","0.3785249888896942"
"17527","40","40","40","0.39272499084472656","0.39272499084472656","0.39272499084472656"
"18779","43","43","43","0.4065000116825104","0.4065000116825104","0.4065000116825104"
"20031","46","46","46","0.41554999351501465","0.41554999351501465","0.41554999351501465"
"21283","49","49","49","0.4282749891281128","0.4282749891281128","0.4282749891281128"
"22535","52","52","52","0.43767499923706055","0.43767499923706055","0.43767499923706055"
"23787","55","55","55","0.4514999985694885","0.4514999985694885","0.4514999985694885"
"25039","58","58","58","0.45570001006126404","0.45570001006126404","0.45570001006126404"
"26291","61","61","61","0.46129998564720154","0.46129998564720154","0.46129998564720154"
"27543","65","65","65","0.4732249975204468","0.4732249975204468","0.4732249975204468"
"28795","68","68","68","0.48077499866485596","0.48077499866485596","0.48077499866485596"
"30047","71","71","71","0.4887250065803528","0.4887250065803528","0.4887250065803528"
"31299","74","74","74","0.491100013256073","0.491100013256073","0.491100013256073"
"32551","77","77","77","0.5009250044822693","0.5009250044822693","0.5009250044822693"
"33803","80","80","80","0.5051249861717224","0.5051249861717224","0.5051249861717224"
"35055","83","83","83","0.5112249851226807","0.5112249851226807","0.5112249851226807"
"36307","86","86","86","0.5185750126838684","0.5185750126838684","0.5185750126838684"
"37559","89","89","89","0.5220999717712402","0.5220999717712402","0.5220999717712402"
"38811","92","92","92","0.5277249813079834","0.5277249813079834","0.5277249813079834"
"40063","95","95","95","0.5304750204086304","0.5304750204086304","0.5304750204086304"
"41315","98","98","98","0.5392500162124634","0.5392500162124634","0.5392500162124634"
"42567","101","101","101","0.5398250222206116","0.5398250222206116","0.5398250222206116"
"43819","104","104","104","0.5488749742507935","0.5488749742507935","0.5488749742507935"
"45071","107","107","107","0.5463749766349792","0.5463749766349792","0.5463749766349792"
"46323","110","110","110","0.5523999929428101","0.5523999929428101","0.5523999929428101"
"47575","113","113","113","0.5559750199317932","0.5559750199317932","0.5559750199317932"
"48827","116","116","116","0.5584499835968018","0.5584499835968018","0.5584499835968018"
"50079","119","119","119","0.562624990940094","0.562624990940094","0.562624990940094"
"51331","122","122","122","0.5641250014305115","0.5641250014305115","0.5641250014305115"
"52583","125","125","125","0.5711249709129333","0.5711249709129333","0.5711249709129333"
"53835","128","128","128","0.5743749737739563","0.5743749737739563","0.5743749737739563"
"55087","132","132","132","0.5755000114440918","0.5755000114440918","0.5755000114440918"
"56339","135","135","135","0.5792250037193298","0.5792250037193298","0.5792250037193298"
"57591","138","138","138","0.5828250050544739","0.5828250050544739","0.5828250050544739"
"58843","141","141","141","0.5853999853134155","0.5853999853134155","0.5853999853134155"
"60095","144","144","144","0.5886499881744385","0.5886499881744385","0.5886499881744385"
"61347","147","147","147","0.5879250168800354","0.5879250168800354","0.5879250168800354"
"62599","150","150","150","0.5872499942779541","0.5872499942779541","0.5872499942779541"
"63851","153","153","153","0.595425009727478","0.595425009727478","0.595425009727478"
"65103","156","156","156","0.5927249789237976","0.5927249789237976","0.5927249789237976"
"66355","159","159","159","0.5987499952316284","0.5987499952316284","0.5987499952316284"
"67607","162","162","162","0.59722501039505","0.59722501039505","0.59722501039505"
"68859","165","165","165","0.5984500050544739","0.5984500050544739","0.5984500050544739"
"70111","168","168","168","0.6028749942779541","0.6028749942779541","0.6028749942779541"
"71363","171","171","171","0.6086999773979187","0.6086999773979187","0.6086999773979187"
"72615","174","174","174","0.6039249897003174","0.6039249897003174","0.6039249897003174"
"73867","177","177","177","0.6112750172615051","0.6112750172615051","0.6112750172615051"
"75119","180","180","180","0.6076499819755554","0.6076499819755554","0.6076499819755554"
"76371","183","183","183","0.6120749711990356","0.6120749711990356","0.6120749711990356"
"77623","186","186","186","0.6115000247955322","0.6115000247955322","0.6115000247955322"
"78875","189","189","189","0.6121749877929688","0.6121749877929688","0.6121749877929688"
"80127","192","192","192","0.6185250282287598","0.6185250282287598","0.6185250282287598"
"81379","195","195","195","0.6195499897003174","0.6195499897003174","0.6195499897003174"
"82631","199","199","199","0.6183249950408936","0.6183249950408936","0.6183249950408936"
"83883","202","202","202","0.6197749972343445","0.6197749972343445","0.6197749972343445"
"85135","205","205","205","0.6209750175476074","0.6209750175476074","0.6209750175476074"
"86387","208","208","208","0.6263750195503235","0.6263750195503235","0.6263750195503235"
"87639","211","211","211","0.6259250044822693","0.6259250044822693","0.6259250044822693"
"88891","214","214","214","0.6263499855995178","0.6263499855995178","0.6263499855995178"
"90143","217","217","217","0.6258999705314636","0.6258999705314636","0.6258999705314636"
"91395","220","220","220","0.6304000020027161","0.6304000020027161","0.6304000020027161"
"92647","223","223","223","0.6256499886512756","0.6256499886512756","0.6256499886512756"
"93899","226","226","226","0.6341750025749207","0.6341750025749207","0.6341750025749207"
"95151","229","229","229","0.6335750222206116","0.6335750222206116","0.6335750222206116"
"96403","232","232","232","0.6294000148773193","0.6294000148773193","0.6294000148773193"
"97655","235","235","235","0.6345499753952026","0.6345499753952026","0.6345499753952026"
"98907","238","238","238","0.6389250159263611","0.6389250159263611","0.6389250159263611"
"100159","241","241","241","0.6354749798774719","0.6354749798774719","0.6354749798774719"
"101411","244","244","244","0.6400750279426575","0.6400750279426575","0.6400750279426575"
"102663","247","247","247","0.6381000280380249","0.6381000280380249","0.6381000280380249"
"103915","250","250","250","0.640625","0.640625","0.640625"
"105167","253","253","253","0.6384000182151794","0.6384000182151794","0.6384000182151794"
"106419","256","256","256","0.6404749751091003","0.6404749751091003","0.6404749751091003"
"107671","259","259","259","0.6475750207901001","0.6475750207901001","0.6475750207901001"
"108923","262","262","262","0.6462249755859375","0.6462249755859375","0.6462249755859375"